Year,Main_Purpose,Country,Percentage,Tourist_Arrivals,Continent
2019,Holiday,Singapore,40.8,10163882,Southeast Asia
2019,Holiday,Thailand,64.3,1884306,Southeast Asia
2019,Holiday,Indonesia,43.5,3623277,Southeast Asia
2019,Holiday,Brunei,61.5,1216123,Southeast Asia
2019,Holiday,Philippines,78.6,421908,Southeast Asia
2019,Holiday,Vietnam,91.7,400346,Southeast Asia
2019,Holiday,China,83.5,3114257,East Asia
2019,Holiday,Japan,70,424694,East Asia
2019,Holiday,South Korea,81.8,673065,East Asia
2019,Holiday,Taiwan,94.4,382916,East Asia
2019,Holiday,India,72.2,735309,South Asia
2019,Holiday,Pakistan,66.5,105757,South Asia
2019,Holiday,Saudi Arabia,75.9,121444,West Asia
2019,Holiday,United Arab Emirates,72.6,11174,West Asia
2019,Holiday,Oman,71.8,23911,West Asia
2019,Holiday,Kuwait,90,9632,West Asia
2019,Holiday,Iran,92.1,46559,West Asia
2019,Holiday,Canada,80.8,87568,America
2019,Holiday,United States of America,82.9,269928,America
2019,Holiday,United Kingdom,83.9,346485,Europe
2019,Holiday,Ireland,73.1,19696,Europe
2019,Holiday,Sweden,91.7,29592,Europe
2019,Holiday,Denmark,94.7,22314,Europe
2019,Holiday,Finland,78.7,13557,Europe
2019,Holiday,Norway,69.1,14585,Europe
2019,Holiday,Italy,75.3,54710,Europe
2019,Holiday,Spain,92.3,43616,Europe
2019,Holiday,France,84.9,141661,Europe
2019,Holiday,Belgium,83.6,22082,Europe
2019,Holiday,Netherlands,94.9,82110,Europe
2019,Holiday,Germany,90.4,130221,Europe
2019,Holiday,Switzerland,93.6,25659,Europe
2019,Holiday,Russia,83.3,79984,Europe
2019,Holiday,Australia,82.5,368271,Non Southeast Asia
2019,Holiday,New Zealand,83.4,50140,Non Southeast Asia
2019,Holiday,South Africa,71.7,22674,Non Southeast Asia
2019,Holiday,Central Asia,83.1,NA,Non Southeast Asia
2019,Holiday,Other ASEAN,77,NA,Southeast Asia
2019,Holiday,Other East Asia,67.1,NA,East Asia
2019,Holiday,Other South Asia,68.6,NA,South Asia
2019,Holiday,Other West Asia,69.2,NA,West Asia
2019,Holiday,Other Americas,90.1,NA,America
2019,Holiday,Other Europe,82.7,NA,Europe
2019,Holiday,Others,73.3,NA,Non Southeast Asia
2019,Visiting Friends & Family,Singapore,27.5,10163882,Southeast Asia
2019,Visiting Friends & Family,Thailand,11.9,1884306,Southeast Asia
2019,Visiting Friends & Family,Indonesia,17.8,3623277,Southeast Asia
2019,Visiting Friends & Family,Brunei,13.9,1216123,Southeast Asia
2019,Visiting Friends & Family,Philippines,9.6,421908,Southeast Asia
2019,Visiting Friends & Family,Vietnam,1.6,400346,Southeast Asia
2019,Visiting Friends & Family,China,2.4,3114257,East Asia
2019,Visiting Friends & Family,Japan,0.2,424694,East Asia
